,date,temperature
933,13-Apr-2020,32.938
934,21-Apr-2020,37.399
935,29-Apr-2020,32.99
936,07-May-2020,31.676
937,15-May-2020,34.543
938,23-May-2020,32.558
939,31-May-2020,30.12493846
940,08-Jun-2020,25.96
941,16-Jun-2020,27.517
942,24-Jun-2020,30.729
943,02-Jul-2020,27.10145007
944,10-Jul-2020,25.143
945,18-Jul-2020,27.638
946,26-Jul-2020,28.504
947,03-Aug-2020,26.397133
948,11-Aug-2020,27.5932
949,19-Aug-2020,27.5505
950,30-Aug-2020,31.542
951,04-Sep-2020,29.3
952,12-Sep-2020,26.199
953,20-Sep-2020,28.735
954,28-Sep-2020,25.768
955,06-Oct-2020,29.667
956,14-Oct-2020,29.351
957,22-Oct-2020,30.561
958,30-Oct-2020,29.284
959,07-Nov-2020,32.161
960,15-Nov-2020,29.836
961,23-Nov-2020,31.873
962,01-Dec-2020,31.173
963,09-Dec-2020,29.714
964,17-Dec-2020,30.207
965,25-Dec-2020,31.688
966,01-Jan-2021,31.685
967,09-Jan-2021,30.546
968,17-Jan-2021,31.148
969,25-Jan-2021,31.994
970,02-Feb-2021,32.47
971,10-Feb-2021,32.284
972,18-Feb-2021,32.885
973,26-Feb-2021,33.882
974,05-Mar-2021,34.12
975,13-Mar-2021,33.455
976,21-Mar-2021,34.902
977,29-Mar-2021,30.941
978,05-Apr-2021,33.494
979,13-Apr-2021,33.776
980,21-Apr-2021,31.745
981,29-Apr-2021,31.413
982,07-May-2021,31.676
983,15-May-2021,29.93
984,23-May-2021,30.117
985,31-May-2021,30.953
986,08-Jun-2021,26.358
987,16-Jun-2021,28.095
988,24-Jun-2021,31.025
989,02-Jul-2021,27.0683532
990,10-Jul-2021,25.143
991,18-Jul-2021,27.366
992,26-Jul-2021,27.275
993,03-Aug-2021,29.302
994,11-Aug-2021,27.5932
995,19-Aug-2021,27.626
996,30-Aug-2021,28.0813
997,04-Sep-2021,26.854
998,12-Sep-2021,29.31
999,20-Sep-2021,32.925
1000,28-Sep-2021,29.412
1001,06-Oct-2021,26.383
1002,14-Oct-2021,29.731
1003,22-Oct-2021,32.94
1004,30-Oct-2021,28.734
1005,07-Nov-2021,30.915
1006,15-Nov-2021,29.863
1007,23-Nov-2021,28.787
1008,01-Dec-2021,30.241
1009,09-Dec-2021,31.146
1010,17-Dec-2021,30.15
1011,25-Dec-2021,30.788
1012,01-Jan-2022,31.94
1013,09-Jan-2022,30.855
1014,17-Jan-2022,31.23
1015,25-Jan-2022,31.014
1016,02-Feb-2022,30.95
1017,10-Feb-2022,31.673
1018,18-Feb-2022,33.748
1019,26-Feb-2022,33.904
1020,05-Mar-2022,34.728
1021,13-Mar-2022,31.707
1022,21-Mar-2022,33.524
1023,29-Mar-2022,30.137
1024,05-Apr-2022,25.949
1025,13-Apr-2022,30.899
1026,21-Apr-2022,27.412
1027,29-Apr-2022,33.594
1028,07-May-2022,31.8
1029,15-May-2022,27.137
1030,23-May-2022,30.027
1031,31-May-2022,29.205
1032,08-Jun-2022,28.283
1033,16-Jun-2022,27.517
1034,24-Jun-2022,28.679
1035,02-Jul-2022,26.97762527
1036,10-Jul-2022,25.143
1037,18-Jul-2022,27.277
1038,26-Jul-2022,24.261
1039,03-Aug-2022,24.092
1040,11-Aug-2022,28.837
1041,19-Aug-2022,26.865
1042,30-Aug-2022,30.902
1043,04-Sep-2022,28.2173
1044,12-Sep-2022,25.495
1045,20-Sep-2022,27.936
1046,28-Sep-2022,31.2
1047,06-Oct-2022,28.187
1048,14-Oct-2022,29.9816
1049,22-Oct-2022,32.757
1050,30-Oct-2022,31.328
1051,07-Nov-2022,31.577
1052,15-Nov-2022,29.873
1053,23-Nov-2022,30.092
1054,01-Dec-2022,28.356
1055,09-Dec-2022,30.78
1056,17-Dec-2022,31.471
1057,25-Dec-2022,32.083
1058,01-Jan-2023,31.663
1059,09-Jan-2023,31.002
1060,17-Jan-2023,31.246
1061,25-Jan-2023,32.299
1062,02-Feb-2023,30.337
1063,10-Feb-2023,33.296
1064,18-Feb-2023,33.852
1065,26-Feb-2023,35.646
1066,05-Mar-2023,36.241
1067,13-Mar-2023,32.635
1068,21-Mar-2023,34.966
1069,29-Mar-2023,34.733
1070,05-Apr-2023,35.519
1071,13-Apr-2023,34.965
1072,21-Apr-2023,36.877
1073,29-Apr-2023,31.475
1074,07-May-2023,33.178
1075,15-May-2023,35.882
1076,23-May-2023,33.638
1077,31-May-2023,32.903
1078,08-Jun-2023,26.756
1079,16-Jun-2023,17.649
1080,24-Jun-2023,28.679
1081,02-Jul-2023,26.94328935
1082,10-Jul-2023,25.143
1083,18-Jul-2023,26.196
1084,26-Jul-2023,28.91
1085,03-Aug-2023,26.25
1086,11-Aug-2023,21.825
1087,19-Aug-2023,29.063
1088,30-Aug-2023,27.509
1089,04-Sep-2023,28.2173
1090,12-Sep-2023,29.658
1091,20-Sep-2023,28.154
1092,28-Sep-2023,27.845
1093,06-Oct-2023,30.41
1094,14-Oct-2023,31.203
1095,22-Oct-2023,30.879
1096,30-Oct-2023,30.065
1097,07-Nov-2023,30.626
1098,15-Nov-2023,31.515
1099,23-Nov-2023,30.98
1100,01-Dec-2023,30.887
1101,09-Dec-2023,29.47
1102,17-Dec-2023,30.762
1103,25-Dec-2023,30.974
